ID,SMILES,Standard value
1736,NC(=O)c1cccnc1,0
827,CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
2410,COC(=O)c1ccc(C(=O)OC)cc1,0
5598-13-0,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,1
2225,CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OCCCCCCC(C)C,0
1197,Cc1ccc([N+](=O)[O-])c(C)c1,0
2413,COC(=O)CCC(=O)OC,0
2442,Nc1cc(Cl)cc(C(=O)O)c1Cl,0
2346,CCCC=CC=O,0
105,CC(C)(N)CO,0
209,COC1COCCC1NC1CCC(C(=O)N2CCc3ncc(C(F)(F)F)cc3C2)(C(C)C)C1,0
1965,C=C(C)C1CC=C(C)C(=O)C1,0
4498,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,0
2465,O=C1c2c(O)cccc2Cc2cccc(O)c21,0
29799-07-3,Oc1ccc(C23CC4CC(CC(C4)C2)C3)cc1,0
2161,CC(C)c1cccc(C(C)C)c1O,0
1212,CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C,0
2239,CNC,0
1722,OCC(O)CO,0
333-41-5,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,1
2380,CCOC(=O)c1ccccc1C(=O)OCC,0
2200,O=C(O)Cn1c(=O)n(Cc2ccc(Br)cc2F)c(=O)c2ccc(Cl)cc21,0
1247,CCCc1ccc(O)cc1,0
2298,CCC(CC)C(C)CCOC(C)=O,0
1059,CCCOc1nn(C(=O)NS(=O)(=O)c2ccccc2C(=O)OC)c(=O)n1C,0
2308,Cc1cc(C)cc(O)c1,0
2393,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,0
1651,O=C1CCCN1,0
1926,Cc1cccc(C)c1O,0
2427,COP(N)(=O)SC,0
3143,NCCOCCOCCN,0
1067,CCCCCCC(C)O,0
632,CCN1CN(CC)CN(CC)C1,0
2176,CCCC=C(C=O)CC,0
58877-88-6,Clc1ccc2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,1
1208,CCNCCO,0
1570,CCCCCCCCC=O,0
1640,Fc1ccc(Br)cc1,0
1677,O=C(OCCOCCOC(=O)c1ccccc1)c1ccccc1,0
1239,Nc1ccc(C(=O)O)cc1,0
1674,CC(C)(C)C(=O)c1ccccc1,0
2300,CCC(O)OCC(C)OC(O)CC,0
2172,Cc1cccc(C)c1N,0
1733,COCCOCCOCCO,0
10605-21-7,COC(=O)Nc1nc2ccccc2[nH]1,0
1214,c1cc(-c2ccncc2)ccn1,0
1969,CCO[Si](CC)(OCC)OCC,0
4504,CC(C)CCO,0
2296,CC(C#N)CCC#N,0
1896,CC(=O)OCC(COC(C)=O)OC(C)=O,0
2414,COC(=O)CCCC(=O)OC,0
55-38-9,COP(=S)(OC)Oc1ccc(SC)c(C)c1,1
72-55-9,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1
1943-97-1,Oc1ccc(C2(c3ccc(O)cc3)CC3CC2C2CCCC32)cc1,0
1882,c1ccc(-c2ccccc2)cc1,0
90-43-7,Oc1ccccc1-c1ccccc1,0
1576,NCCN,0
1166,CC(O)CNCC(C)O,0
2295,CC(CC=O)CCCC(C)(C)O,0
2299,CCCCOC(CC)OC(C)COC(O)CC,0
2405,CN1CCCC1=O,0
1039,OCc1ccco1,0
2260,c1ccc2[nH]ccc2c1,0
1976,C=CC(O)CCCCC,0
2390,CCON=C(CC)C1C(=O)CC(c2c(C)cc(C)cc2C)CC1=O,0
1749,CN(C)CCO,0
2445,O=c1ccc2ccccc2o1,0
2198,CCCCCCCCCCCCCCCCO,0
2331,COC(=O)c1ccc(C)cc1C1=NC(=O)C(C)(C(C)C)N1,0
1982,CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C,0
2399,CN(C)N,0
1233,c1ccc2c(c1)oc1ccccc12,0
1261,c1coc(CNc2[nH]cnc3ncnc2-3)c1,0
1100,CC1=CCC(C(C)C)=CC1,0
2452,O=C(O)C(Cl)Cl,0
2191,COS(=O)(=O)OC,0
1721,Cc1ccc(C)c(O)c1,0
52-01-7,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,1
2151,CCCCNS(=O)(=O)c1ccccc1,0
2153,CNC(=O)ON=C(C)SC,0
1102,CCCC1=NC(=S)NC(=O)C1,0
55,O=c1[nH]c2ccc([S+]([O-])CCN3CCC(Cc4ccc(F)cc4)CC3)cc2o1,0
1202,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,0
1645,C=CCc1ccc(OC)cc1,0
2664-63-3,Oc1ccc(Sc2ccc(O)cc2)cc1,0
2169,O=C1C(N(CO)C(=O)NCO)N(CO)C(=O)N1CO,0
2234,CC1=CCC2CC1C2(C)C,0
1902,OC1COC(O)C(O)C1O,0
2403,CN1C(=O)CCC1c1cccnc1,0
792,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,0
1901,CCC(=O)OC(C)(C)C1CC=C(C)CC1,0
1555,COS(=O)(=O)O,0
2358,CCCCCCCCCCCC(=O)OC,0
1647,FC(F)(F)c1ccc(Cl)cc1,0
1093,Cc1cccc(C)c1,0
1448,O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0
84-75-3,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,0
1478-61-1,Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0
1518,CC(C)NCC(O)c1ccc(O)c(O)c1,0
1943,Cc1ccc(O)c(C)c1,0
2338,CCC(O)OC(O)CC,0
2397,CN(C)C(=O)Nc1ccccc1,0
2417,COc1c(Cl)ccc(Cl)c1C(=O)O,0
26399-02-0,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(CC)CCCC,1
1753,O=[N+]([O-])c1ccccc1O,0
211867-47-9,COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(F)cc2)cc1OC,1
992,N#CCC#N,0
2000,NCc1cccc(CN)c1,0
66230-04-4,CC(C)[C@@H](C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0
1830,O=C(c1ccccc1)c1ccccc1,0
1773,CCCCCCCCOS(=O)(=O)O,0
1520,CC1=NN(c2cc(Cl)c(S(=O)(=O)O)cc2Cl)C(=O)C1N=Nc1ccc(S(=O)(=O)O)cc1,0
16752-77-5,CNC(=O)O/N=C(\C)SC,0
1578,Oc1ccc2c(c1)OCC(N1CCC(O)(c3ccc(F)cc3)CC1)C2O,0
2150,CCCCNS(=O)(=O)c1ccc(C)cc1,0
2470,O=C(O)CO,0
13356-08-6,CC(C)(C)c1ccccc1,1
2266,C=C(C)C(N)=O,0
30560-19-1,COP(=O)(NC(C)=O)SC,1
1371,O=C(O)COc1cc(Cl)c(Cl)cc1Cl,0
474-86-2,C[C@]12CC[C@H]3C(=CCc4cc(O)ccc43)[C@@H]1CCC2=O,1
2207,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,0
25154-52-3,CCCCCCCCCc1c(O)cccc1,1
1823,CCCCCCCCCCCCCCCCCC(=O)OCC(CC)CCCC,0
1159,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,0
1462,CSc1nc(NC(C)C)nc(NC(C)C)n1,0
696,CCCCCCCCCCCCCC(=O)O,0
2364,CCCCCCCCOC1OC(CO)C(O)C(O)C1O,0
1230,CC(O)CC(C)(C)O,0
56296-78-7,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0
1700,Nc1cc(Cl)cc(Cl)c1,0
80-05-7,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0
1546,CCNc1nc(NC(C)C)nc(SC)n1,0
1534,Cc1ccc(N)cc1N,0
2344,CCCCCOC(=O)CCC,0
2287,CC(C)c1cccc(C(C)C)c1,0
2400,CN/C(=N\[N+](=O)[O-])NCC1CCOC1,0
1950,CN(N=O)C(N)=O,0
1726,C[Si](C)=O,0
1040,OCCO,0
2446,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0
2347,CCCCC(CC)CO,0
1955,CCCC(C)=O,0
4499,C=CCCCCCCCCCCCC,0
1147,CCCN(CCC)N=O,0
2194,NCCCN1CCOCC1,0
1106,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,0
2227,C[SiH](O[Si](C)(C)C)O[Si](C)(C)C,0
1137-42-4,O=C(c1ccccc1)c1ccc(O)cc1,0
74-31-7,c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,0
2424,COCc1nnc(-c2ccc[n+]([O-])c2)n1-c1c(Cl)c(Cl)cc2[nH]c(=O)c(=O)[nH]c12,0
2011,CCCCOC(=O)c1ccccc1C(=O)O,0
2348,CCCCCC(=O)CC,0
2453,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
2357,CCCCCCCCCCC,0
2334,CCOC(=O)CC,0
51-28-5,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0
2458,O=C(O)c1c(Cl)ccc2cc(Cl)cnc12,0
2360,CCCCCCCCCCCCS,0
672,CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,0
2159,CCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC)c(C(=O)OCCCCCCCC)c1,0
347,CNC(=O)ON=C(SC)C(=O)N(C)C,0
1265,CC1(C)C(=O)N(Cl)C(=O)N1Cl,0
133-07-3,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,0
1536,CC(C)(O)c1ccc(CNC(=O)c2cccnc2Oc2ccc(F)cc2)cc1,0
1461,CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C,0
1571,C=CCCCCCCCCC(=O)O,0
72-54-8,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,1
1863,CC(C)c1cccc(O)c1,0
77-40-7,CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0
2275,CC(=O)Oc1ccccc1C(=O)O,0
2311,Cc1ccc([N+](=O)[O-])cc1,0
106-46-7,Clc1ccc(Cl)cc1,1
32534-81-9,Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,1
1641,ClCC(Cl)CCl,0
1153,O=C1OC(C(O)CO)C(O)C1=O,0
2373,CCCCOCCOCCOCCOCCO,0
2280,CC(C)(C)c1cc(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0
2330,Cc1ccc(S(=O)(=O)O)cc1C,0
1670,C=CCc1ccc(OC)c(OC)c1,0
2304,CCOP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,0
2013,CCC(=NOCC=CCl)C1C(=O)CC(C2CCOCC2)CC1=O,0
2426,COP(=O)(OC)OC,0
787,c1ccc(P(c2ccccc2)c2ccccc2)cc1,0
1894,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
1522,CC(=O)c1ccc2c(c1)C(NC(=O)c1ccc(F)cc1)C(O)C(C)(C)O2,0
1999,CC(=O)CC(=O)N(C)C,0
1977,C=CCOc1nc(OCC=C)nc(OCC=C)n1,0
2297,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,0
732-11-6,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,1
1026,CCOP(=O)(OCC)OCC,0
43121-43-3,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0
2249,O=[N+]([O-])c1ccc(Cl)c(Cl)c1,0
4486,N#CC(Br)Br,0
82657-04-3,Cc1c(COC(=O)C2C(/C=C(\Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,1
1828,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,0
78-59-1,CC1=CC(=O)CC(C)(C)C1,0
2454,O=C(O)c1cccc(C(=O)O)n1,0
2423,COc1ccccc1O,0
891,O=C(C=Cc1ccccc1)OCc1ccccc1,0
23950-58-5,C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,1
2206,CCN(CCO)CCO,0
2317,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0
2429,CC(C)OP(C)(=O)OC(C)C,0
1728,CCCCCCCCN(C)C,0
1740,CN(C)N=O,0
1562,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0
1624,N#CS,0
2387,CCOCCOC(C)=O,0
50-50-0,C[C@]12CC[C@@H]3c4ccc(OC(=O)c5ccccc5)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,1
1992,O=C(Oc1ccccc1)c1ccccc1,0
315-37-7,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
2166,CC1(C)Cc2cccc(O)c2O1,0
57-30-7,CCC1(c2ccccc2)C(=O)[N-]C(=O)NC1=O,0
26002-80-2,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0
13311-84-7,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1
1319,Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1,0
924,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,0
2921-88-2,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0
32809-16-8,CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,1
1216,c1cc2c3c(cccc3c1)CC2,0
2404,Cn1c([N+](=O)[O-])cnc1COC(N)=O,0
2186,CN(C)C,0
2293,CC(C)N(c1ccccc1)C(C)C,0
901,O=C(OCc1ccccc1)c1ccccc1O,0
2321,Cc1cccc(O)c1,0
1772,CCCSP(=S)(OCC)Oc1ccc(SC)cc1,0
1971,Cc1cccc(S(=O)(=O)O)c1C,0
2328,Cc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,0
2444,O=C(NC1CN2CCC1CC2)c1ccc2c(c1)OCCO2,0
1194-65-6,N#Cc1c(Cl)cccc1Cl,1
1563-66-2,CNC(=O)Oc1cccc2c1OC(C)(C)C2,0
1648,CCCCC(CC)COC(C)=O,0
2375,CCCOCCO,0
2325,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0
27314-13-2,CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,1
1864,CCOC(=O)CC(=O)OCC,0
1671,CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0
1241,CN(C)C(=O)Cl,0
1917,CC(C)c1ccc2cc(C(C)C)ccc2c1,0
2167,Cn1c(=O)c2[nH]cnc2n(C)c1=O,0
1815,NNC(=O)c1ccncc1,0
1884,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0
67747-09-5,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,1
57-83-0,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
2210,O=C(O)CCl,0
1784,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0
2273,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0
1611,CCCc1ccc(OC)cc1,0
1813,CC(O)COc1ccccc1,0
1912-24-9,CCNc1nc(Cl)nc(NC(C)C)n1,0
2456,O=C(O)c1cccc(C(=O)O)c1,0
4476,OCCCBr,0
2430,CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,0
1685,Cc1ccc(N(C)C)cc1,0
1573,CCCCC(C=O)CC,0
2385,CCOc1nc(F)cc2nc(S(=O)(=O)Nc3c(Cl)cccc3Cl)nn12,0
936,CCSC(=O)N(CC)C1CCCCC1,0
2448,O=C1CCCO1,0
1924,CN(C)CCCN(C)CCCN(C)C,0
1665,CC(=O)C1C(=O)C=C(C)OC1=O,0
2301,CC(Oc1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1)C(=O)O,0
2439,NC(=O)O,0
1566,CCCCC(CC)COC(=O)CS,0
2389,CCOCCOCCOCCO,0
2353,CCCCCCCC=O,0
21087-64-9,CSc1nnc(C(C)(C)C)c(=O)n1N,0
82-68-8,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
2466,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0
1744,OCCOCCOCCOCCO,0
476,COc1ccc(N)cc1,0
1501,COc1cc(S(=O)(=O)O)c(C)cc1N=Nc1c(O)ccc2cc(S(=O)(=O)O)ccc12,0
10,Cc1ccccc1N,0
1644,CCCCCCCCCCCCCO,0
2332,CC1COC(=O)O1,0
2467,OCC1OC2OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(OC7C(CO)OC(OC8C(CO)OC(OC9C(CO)OC(OC1C(O)C2O)C(O)C9O)C(O)C8O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O,0
2165,Cc1ccc(C(C)(C)C)cc1,0
2213,S=C1NCCN1,0
2175,O=[N+]([O-])C(CO)(CO)CO,0
1759,CN1C(=O)c2ccccc2C1=O,0
1739,CCC[Si](OC)(OC)OC,0
2274,CC(=O)OCC1OC(OC2(COC(C)=O)OC(COC(C)=O)C(OC(C)=O)C2OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0
735,CCCCCCOc1ccc(N)cc1,0
2259,c1ccc(Oc2ccccc2)cc1,0
1664,Clc1cc(Cl)c(Cl)cc1Cl,0
1234,CC(=O)CC(C)(C)O,0
1332,O=C1CCCCCN1,0
1567,CC(C)CCCCCCCOP(OCCCCCCCC(C)C)Oc1ccccc1,0
2003,Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,0
1256,COCCO,0
2212,Clc1ccc(Cl)c(Cl)c1,0
95737-68-1,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,0
2205,C[S+](C)[O-],0
1861-40-1,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
1842,CN1CCCC1c1cccnc1,0
1078,Cc1ccc(S(N)(=O)=O)cc1,0
2303,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0
2343,CCCC(=O)OCCC(C)C,0
2294,CC(=O)OCCC(C)CC(C)(C)C,0
4466,C#CC(O)C(CC)CCCC,0
98319-26-7,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,1
708,CCCCCCCCCCCCCC(=O)OCC(O)CO,0
1799,CC(C)(O)C#N,0
2378,CCNc1ccccc1,0
1549,Cc1ccc(N)cc1Cl,0
2369,CCCCN(CCCC)N=O,0
1931,CCO[Si](C)(OCC)OCC,0
2148,COC(=O)c1ccccc1C(=O)OC,0
1500,CC(=O)Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccccc3)c(O)c12,0
2271,CC(=O)CC(c1ccccc1)C1C(=O)Oc2ccccc2C1=O,0
2441,Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl,0
113-48-4,CCCCC(CC)CN1C(=O)C2C3C=CC(C3)C2C1=O,0
61-82-5,Nc1ncn[nH]1,0
2406,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],0
797-63-7,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,1
2361,CCCCCCCCO,0
24096-53-5,O=C1CCC(=O)N1c1cc(Cl)cc(Cl)c1,1
2472,O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,0
57-85-2,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
80-46-6,CCC(C)(C)c1ccc(O)cc1,0
84-74-2,CCCCOC(=O)c1ccccc1C(=O)OCCCC,1
1994,FC(F)(F)c1ccc(Cl)c(Cl)c1,0
2290,CC(C)CCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC(C)C)c(C(=O)OCCCCCCCC(C)C)c1,0
2238,CCO[Si](CCCNC(N)=O)(OCC)OCC,0
1145,O=C(c1ccccc1)C1CCCCC1,0
1679,O=C(Cc1ccccc1)c1ccccc1,0
2394,Clc1cccc(C(Cl)(Cl)Cl)n1,0
1393,Cc1cccc([N+](=O)[O-])c1,0
2123,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
1933,Cc1ccc(C(C)C)c(O)c1,0
1327,COC(N)=O,0
1892,Cc1cccc(N)c1C,0
2256,C=CCN=C=S,0
2581-34-2,Cc1cc(O)ccc1[N+](=O)[O-],1
2365,CCCCCCCOC(=O)CCC,0
58-18-4,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0
2383,CCOC(=O)COc1ccc(Cl)cc1Cl,0
1819,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2OCC(F)(F)F)n1,0
104-43-8,CCCCCCCCCCCCc1ccc(O)cc1,0
